
target_arusha7002:     file format elf64-littleriscv
 5fc50 616c7265 61647920 696e2075 73650000  already in use..
 5fc60 43616e6e 6f742061 73736967 6e207265  Cannot assign re
 5fc70 71756573 74656420 61646472 65737300  quested address.
 5fc80 4e657477 6f726b20 69732064 6f776e00  Network is down.
 5fc90 4e657477 6f726b20 69732075 6e726561  Network is unrea
 5fca0 63686162 6c650000 4e657477 6f726b20  chable..Network 
 5fcb0 64726f70 70656420 636f6e6e 65637469  dropped connecti
 5fcc0 6f6e206f 6e207265 73657400 00000000  on on reset.....
 5fcd0 536f6674 77617265 20636175 73656420  Software caused 
 5fce0 636f6e6e 65637469 6f6e2061 626f7274  connection abort
 5fcf0 00000000 00000000 436f6e6e 65637469  ........Connecti
 5fd00 6f6e2072 65736574 20627920 70656572  on reset by peer
 5fd10 00000000 00000000 4e6f2062 75666665  ........No buffe
 5fd20 72207370 61636520 61766169 6c61626c  r space availabl
 5fd30 65000000 00000000 5472616e 73706f72  e.......Transpor
 5fd40 7420656e 64706f69 6e742069 7320616c  t endpoint is al
 5fd50 72656164 7920636f 6e6e6563 74656400  ready connected.
 5fd60 5472616e 73706f72 7420656e 64706f69  Transport endpoi
 5fd70 6e742069 73206e6f 7420636f 6e6e6563  nt is not connec
 5fd80 74656400 00000000 43616e6e 6f742073  ted.....Cannot s
 5fd90 656e6420 61667465 72207472 616e7370  end after transp
 5fda0 6f727420 656e6470 6f696e74 20736875  ort endpoint shu
 5fdb0 74646f77 6e000000 546f6f20 6d616e79  tdown...Too many
 5fdc0 20726566 6572656e 6365733a 2063616e   references: can
 5fdd0 6e6f7420 73706c69 63650000 00000000  not splice......
 5fde0 436f6e6e 65637469 6f6e2074 696d6564  Connection timed
 5fdf0 206f7574 00000000 436f6e6e 65637469   out....Connecti
 5fe00 6f6e2072 65667573 65640000 00000000  on refused......
 5fe10 486f7374 20697320 646f776e 00000000  Host is down....
 5fe20 4e6f2072 6f757465 20746f20 686f7374  No route to host
 5fe30 00000000 00000000 4f706572 6174696f  ........Operatio
 5fe40 6e20616c 72656164 7920696e 2070726f  n already in pro
 5fe50 67726573 73000000 4f706572 6174696f  gress...Operatio
 5fe60 6e206e6f 7720696e 2070726f 67726573  n now in progres
 5fe70 73000000 00000000 5374616c 65206669  s.......Stale fi
 5fe80 6c652068 616e646c 65000000 00000000  le handle.......
 5fe90 53747275 63747572 65206e65 65647320  Structure needs 
 5fea0 636c6561 6e696e67 00000000 00000000  cleaning........
 5feb0 4e6f7420 61205845 4e495820 6e616d65  Not a XENIX name
 5fec0 64207479 70652066 696c6500 00000000  d type file.....
 5fed0 4e6f2058 454e4958 2073656d 6170686f  No XENIX semapho
 5fee0 72657320 61766169 6c61626c 65000000  res available...
 5fef0 49732061 206e616d 65642074 79706520  Is a named type 
 5ff00 66696c65 00000000 52656d6f 74652049  file....Remote I
 5ff10 2f4f2065 72726f72 00000000 00000000  /O error........
 5ff20 4469736b 2071756f 74612065 78636565  Disk quota excee
 5ff30 64656400 00000000 4e6f206d 65646975  ded.....No mediu
 5ff40 6d20666f 756e6400 57726f6e 67206d65  m found.Wrong me
 5ff50 6469756d 20747970 65000000 00000000  dium type.......
 5ff60 4f706572 6174696f 6e206361 6e63656c  Operation cancel
 5ff70 65640000 00000000 52657175 69726564  ed......Required
 5ff80 206b6579 206e6f74 20617661 696c6162   key not availab
 5ff90 6c650000 00000000 4b657920 68617320  le......Key has 
 5ffa0 65787069 72656400 4b657920 68617320  expired.Key has 
 5ffb0 6265656e 20726576 6f6b6564 00000000  been revoked....
 5ffc0 4b657920 77617320 72656a65 63746564  Key was rejected
 5ffd0 20627920 73657276 69636500 00000000   by service.....
 5ffe0 4f776e65 72206469 65640000 00000000  Owner died......
 5fff0 53746174 65206e6f 74207265 636f7665  State not recove
 60000 7261626c 65000000 4f706572 6174696f  rable...Operatio
 60010 6e206e6f 7420706f 73736962 6c652064  n not possible d
 60020 75652074 6f205246 2d6b696c 6c000000  ue to RF-kill...
 60030 4d656d6f 72792070 61676520 68617320  Memory page has 
 60040 68617264 77617265 20657272 6f720000  hardware error..
 60050 30004550 45524d00 454e4f45 4e540045  0.EPERM.ENOENT.E
 60060 53524348 0045494e 54520045 494f0045  SRCH.EINTR.EIO.E
 60070 4e58494f 00453242 49470045 4e4f4558  NXIO.E2BIG.ENOEX
 60080 45430045 42414446 00454348 494c4400  EC.EBADF.ECHILD.
 60090 45444541 444c4b00 454e4f4d 454d0045  EDEADLK.ENOMEM.E
 600a0 41434345 53004546 41554c54 00454e4f  ACCES.EFAULT.ENO
 600b0 54424c4b 00454255 53590045 45584953  TBLK.EBUSY.EEXIS
 600c0 54004558 44455600 454e4f44 45560045  T.EXDEV.ENODEV.E
 600d0 4e4f5444 49520045 49534449 52004549  NOTDIR.EISDIR.EI
 600e0 4e56414c 00454d46 494c4500 454e4649  NVAL.EMFILE.ENFI
 600f0 4c450045 4e4f5454 59004554 58544253  LE.ENOTTY.ETXTBS
 60100 59004546 42494700 454e4f53 50430045  Y.EFBIG.ENOSPC.E
 60110 53504950 45004552 4f465300 454d4c49  SPIPE.EROFS.EMLI
 60120 4e4b0045 50495045 0045444f 4d004552  NK.EPIPE.EDOM.ER
 60130 414e4745 00454147 41494e00 45494e50  ANGE.EAGAIN.EINP
 60140 524f4752 45535300 45414c52 45414459  ROGRESS.EALREADY
 60150 00454e4f 54534f43 4b00454d 53475349  .ENOTSOCK.EMSGSI
 60160 5a450045 50524f54 4f545950 4500454e  ZE.EPROTOTYPE.EN
 60170 4f50524f 544f4f50 54004550 524f544f  OPROTOOPT.EPROTO
 60180 4e4f5355 50504f52 54004553 4f434b54  NOSUPPORT.ESOCKT
 60190 4e4f5355 50504f52 5400454f 504e4f54  NOSUPPORT.EOPNOT
 601a0 53555050 00455046 4e4f5355 50504f52  SUPP.EPFNOSUPPOR
 601b0 54004541 464e4f53 5550504f 52540045  T.EAFNOSUPPORT.E
 601c0 41444452 494e5553 45004541 4444524e  ADDRINUSE.EADDRN
 601d0 4f544156 41494c00 454e4554 444f574e  OTAVAIL.ENETDOWN
 601e0 00454e45 54554e52 45414348 00454e45  .ENETUNREACH.ENE
 601f0 54524553 45540045 434f4e4e 41424f52  TRESET.ECONNABOR
 60200 54454400 45434f4e 4e524553 45540045  TED.ECONNRESET.E
 60210 4e4f4255 46530045 4953434f 4e4e0045  NOBUFS.EISCONN.E
 60220 4e4f5443 4f4e4e00 45444553 54414444  NOTCONN.EDESTADD
 60230 52524551 00455348 5554444f 574e0045  RREQ.ESHUTDOWN.E
 60240 544f4f4d 414e5952 45465300 4554494d  TOOMANYREFS.ETIM
 60250 45444f55 54004543 4f4e4e52 45465553  EDOUT.ECONNREFUS
 60260 45440045 4c4f4f50 00454e41 4d45544f  ED.ELOOP.ENAMETO
 60270 4f4c4f4e 47004548 4f535444 4f574e00  OLONG.EHOSTDOWN.
 60280 45484f53 54554e52 45414348 00454e4f  EHOSTUNREACH.ENO
 60290 54454d50 54590045 55534552 53004544  TEMPTY.EUSERS.ED
 602a0 51554f54 00455354 414c4500 4552454d  QUOT.ESTALE.EREM
 602b0 4f544500 454e4f4c 434b0045 4e4f5359  OTE.ENOLCK.ENOSY
 602c0 53004549 4c534551 00454241 444d5347  S.EILSEQ.EBADMSG
 602d0 00454944 524d0045 4d554c54 49484f50  .EIDRM.EMULTIHOP
 602e0 00454e4f 44415441 00454e4f 4c494e4b  .ENODATA.ENOLINK
 602f0 00454e4f 4d534700 454e4f53 5200454e  .ENOMSG.ENOSR.EN
 60300 4f535452 00454f56 4552464c 4f570045  OSTR.EOVERFLOW.E
 60310 50524f54 4f004554 494d4500 4543414e  PROTO.ETIME.ECAN
 60320 43454c45 4400454f 574e4552 44454144  CELED.EOWNERDEAD
 60330 00454e4f 54524543 4f564552 41424c45  .ENOTRECOVERABLE
 60340 00455245 53544152 54004543 48524e47  .ERESTART.ECHRNG
 60350 00454c32 4e53594e 4300454c 33484c54  .EL2NSYNC.EL3HLT
 60360 00454c33 52535400 454c4e52 4e470045  .EL3RST.ELNRNG.E
 60370 554e4154 43480045 4e4f4353 4900454c  UNATCH.ENOCSI.EL
 60380 32484c54 00454241 44450045 42414452  2HLT.EBADE.EBADR
 60390 00455846 554c4c00 454e4f41 4e4f0045  .EXFULL.ENOANO.E
 603a0 42414452 51430045 42414453 4c540045  BADRQC.EBADSLT.E
 603b0 42464f4e 5400454e 4f4e4554 00454e4f  BFONT.ENONET.ENO
 603c0 504b4700 45414456 00455352 4d4e5400  PKG.EADV.ESRMNT.
 603d0 45434f4d 4d004544 4f54444f 5400454e  ECOMM.EDOTDOT.EN
 603e0 4f54554e 49510045 42414446 44004552  OTUNIQ.EBADFD.ER
 603f0 454d4348 4700454c 49424143 4300454c  EMCHG.ELIBACC.EL
 60400 49424241 4400454c 49425343 4e00454c  IBBAD.ELIBSCN.EL
 60410 49424d41 5800454c 49424558 45430045  IBMAX.ELIBEXEC.E
 60420 53545250 49504500 4555434c 45414e00  STRPIPE.EUCLEAN.
 60430 454e4f54 4e414d00 454e4156 41494c00  ENOTNAM.ENAVAIL.
 60440 4549534e 414d0045 52454d4f 5445494f  EISNAM.EREMOTEIO
 60450 00454e4f 4d454449 554d0045 4d454449  .ENOMEDIUM.EMEDI
 60460 554d5459 50450045 4e4f4b45 5900454b  UMTYPE.ENOKEY.EK
 60470 45594558 50495245 4400454b 45595245  EYEXPIRED.EKEYRE
 60480 564f4b45 4400454b 45595245 4a454354  VOKED.EKEYREJECT
 60490 45440045 52464b49 4c4c0045 4857504f  ED.ERFKILL.EHWPO
 604a0 49534f4e 00000000 00000200 08000f00  ISON............
 604b0 15001b00 1f002500 2b003300 3900e500  ......%.+.3.9...
 604c0 48004f00 56005d00 65006b00 72007800  H.O.V.].e.k.r.x.
 604d0 7f008700 8e009c00 9500a300 aa00b200  ................
 604e0 b800bf00 c600cc00 d300d900 de004000  ..............@.
 604f0 19026402 6b023d02 13020000 a1028102  ..d.k.=.........
 60500 fa020103 0a031103 18031f03 27032e03  ............'...
 60510 35033b03 41034803 4f035703 00005f03  5.;.A.H.O.W..._.
 60520 ae029102 c602a802 66036d03 5c029902  ........f.m.\...
 60530 74037903 8003bf02 87028603 7902b502  t.y.........y...
 60540 8e039703 9e03a603 ae03b603 be03c603  ................
 60550 7202f102 cf034702 0101d801 0a011301  r.....G.........
 60560 1e012a01 3a014a01 55016201 6f017a01  ..*.:.J.U.b.o.z.
 60570 88019101 9d01a701 b401bf01 c701cf01  ................
 60580 e501ef01 fc010602 26023002 f800ec00  ........&.0.....
 60590 5502d803 e003e803 f003f703 4e020104  U...........N...
 605a0 0b04cc02 17041e04 2a043604 d602e102  ........*.6.....
 605b0 43044b04 26d0fbff 00cffbff 00cffbff  C.K.&...........
 605c0 18d0fbff 00cffbff 00cffbff 00cffbff  ................
 605d0 0ad0fbff 00cffbff 00cffbff 00cffbff  ................
 605e0 fccffbff 00cffbff eecffbff 00cffbff  ................
 605f0 00cffbff eacffbff 00cffbff 00cffbff  ................
 60600 00cffbff 00cffbff 00cffbff 00cffbff  ................
 60610 00cffbff 00cffbff 00cffbff 00cffbff  ................
 60620 00cffbff 00cffbff 00cffbff 00cffbff  ................
 60630 00cffbff 00cffbff 00cffbff 00cffbff  ................
 60640 00cffbff 00cffbff 00cffbff 00cffbff  ................
 60650 00cffbff 00cffbff eccefbff eed0fbff  ................
 60660 f8cefbff f8cefbff f8cefbff f8cefbff  ................
 60670 f8cefbff f8cefbff f8cefbff f8cefbff  ................
 60680 f8cefbff f8cefbff f8cefbff f8cefbff  ................
 60690 f8cefbff e4cefbff f8cefbff f8cefbff  ................
 606a0 f8cefbff f8cefbff f8cefbff f8cefbff  ................
 606b0 f8cefbff f8cefbff f8cefbff f8cefbff  ................
 606c0 f8cefbff f8cefbff f8cefbff 24d1fbff  ............$...
 606d0 f8cefbff e4cefbff f8cefbff 02d1fbff  ................
 606e0 f8cefbff f8cefbff f8cefbff f8cefbff  ................
 606f0 eed0fbff f8cefbff f8cefbff e4cefbff  ................
 60700 f8cefbff f8cefbff f8cefbff f8cefbff  ................
 60710 f8cefbff e4cefbff 02d0fbff e0cffbff  ................
 60720 50d1fbff bccffbff 02d0fbff 02d0fbff  P...............
 60730 02d0fbff bccffbff bccffbff bccffbff  ................
 60740 bccffbff bccffbff bccffbff bccffbff  ................
 60750 bccffbff bccffbff bccffbff bccffbff  ................
 60760 4cd1fbff bccffbff bccffbff bccffbff  L...............
 60770 bccffbff e0cffbff bccffbff bccffbff  ................
 60780 bccffbff bccffbff bccffbff bccffbff  ................
 60790 bccffbff bccffbff 02d0fbff e0cffbff  ................
 607a0 48d1fbff e0cffbff 02d0fbff 02d0fbff  H...............
 607b0 02d0fbff bccffbff e0cffbff bccffbff  ................
 607c0 bccffbff bccffbff bccffbff 8ad0fbff  ................
 607d0 e0cffbff a8d0fbff bccffbff bccffbff  ................
 607e0 54d1fbff bccffbff e0cffbff bccffbff  T...............
 607f0 bccffbff e0cffbff 30303030 30303030  ........00000000
 60800 30303030 30303030 00000000 00000000  00000000........
 60810 20202020 20202020 20202020 20202020                  
 60820 00000000 00000000 7766696c 656f7073  ........wfileops
 60830 2e630000 00000000 73746174 7573203d  .c......status =
 60840 3d205f5f 636f6465 6376745f 70617274  = __codecvt_part
 60850 69616c00 00000000 5f494f5f 7766696c  ial....._IO_wfil
 60860 655f756e 64657266 6c6f7700 00000000  e_underflow.....
 60870 696f6677 6964652e 63000000 00000000  iofwide.c.......
 60880 66637473 2e746f77 635f6e73 74657073  fcts.towc_nsteps
 60890 203d3d20 31000000 66637473 2e746f6d   == 1...fcts.tom
 608a0 625f6e73 74657073 203d3d20 31000000  b_nsteps == 1...
 608b0 5f494f5f 66776964 65000000 00000000  _IO_fwide.......
 608c0 46617461 6c206572 726f723a 20676c69  Fatal error: gli
 608d0 62632064 65746563 74656420 616e2069  bc detected an i
 608e0 6e76616c 69642073 7464696f 2068616e  nvalid stdio han
 608f0 646c650a 00000000 2c636373 3d000000  dle.....,ccs=...
 60900 66696c65 6f70732e 63000000 00000000  fileops.c.......
 60910 5f494f5f 6e65775f 66696c65 5f666f70  _IO_new_file_fop
 60920 656e0000 5805fcff 2a05fcff 3a03fcff  en..X...*...:...
 60930 1605fcff 3a03fcff 3a03fcff 3a03fcff  ....:...:...:...
 60940 3a03fcff 3a03fcff 3a03fcff 3a03fcff  :...:...:...:...
 60950 0805fcff 3a03fcff 3a03fcff 3a03fcff  ....:...:...:...
 60960 3a03fcff 3a03fcff 3a03fcff 3a03fcff  :...:...:...:...
 60970 3a03fcff 3a03fcff 3a03fcff fc04fcff  :...:...:.......
 60980 f8bfffff fffff7ff 7374726f 70732e63  ........strops.c
 60990 00000000 00000000 6f666673 6574203e  ........offset >
 609a0 3d206f6c 64656e64 00000000 00000000  = oldend........
 609b0 656e6c61 7267655f 75736572 62756600  enlarge_userbuf.
 609c0 54686520 66757465 78206661 63696c69  The futex facili
 609d0 74792072 65747572 6e656420 616e2075  ty returned an u
 609e0 6e657870 65637465 64206572 726f7220  nexpected error 
 609f0 636f6465 2e0a0000 ffffffff ffffffff  code............
 60a00 ffffffff ffffffff ffffffff ffffffff  ................
 60a10 ffffffff ffffffff ffffffff ffffffff  ................
 60a20 ffffffff ffffffff ffffffff ffffffff  ................
 60a30 ffffffff ffffffff ffffffff ffffffff  ................
 60a40 ffffffff ffffffff ffffffff ffffffff  ................
 60a50 ffffffff ffffffff ffffffff ffffffff  ................
 60a60 ffffffff ffffffff ffffffff ffffffff  ................
 60a70 ffffffff ffffffff 00000000 00000000  ................
 60a80 696e745f 6d616c6c 696e666f 28293a20  int_mallinfo(): 
 60a90 756e616c 69676e65 64206661 73746269  unaligned fastbi
 60aa0 6e206368 756e6b20 64657465 63746564  n chunk detected
 60ab0 00000000 00000000 25732573 25733a25  ........%s%s%s:%
 60ac0 753a2025 73257341 73736572 74696f6e  u: %s%sAssertion
 60ad0 20602573 27206661 696c6564 2e0a0000   `%s' failed....
 60ae0 6d616c6c 6f632e63 00000000 00000000  malloc.c........
 60af0 6368756e 6b5f6973 5f6d6d61 70706564  chunk_is_mmapped
 60b00 20287029 00000000 6d756e6d 61705f63   (p)....munmap_c
 60b10 68756e6b 28293a20 696e7661 6c696420  hunk(): invalid 
 60b20 706f696e 74657200 6172656e 612e6300  pointer.arena.c.
 60b30 7265706c 61636564 5f617265 6e612d3e  replaced_arena->
 60b40 61747461 63686564 5f746872 65616473  attached_threads
 60b50 203e2030 00000000 3c686561 70206e72   > 0....<heap nr
 60b60 3d222564 223e0a3c 73697a65 733e0a00  ="%d">.<sizes>..
 60b70 5f5f6d61 6c6c6f63 5f696e66 6f28293a  __malloc_info():
 60b80 20756e61 6c69676e 65642066 61737462   unaligned fastb
 60b90 696e2063 68756e6b 20646574 65637465  in chunk detecte
 60ba0 64000000 00000000 20203c73 697a6520  d.......  <size 
 60bb0 66726f6d 3d22257a 75222074 6f3d2225  from="%zu" to="%
 60bc0 7a752220 746f7461 6c3d2225 7a752220  zu" total="%zu" 
 60bd0 636f756e 743d2225 7a75222f 3e0a0000  count="%zu"/>...
 60be0 20203c75 6e736f72 74656420 66726f6d    <unsorted from
 60bf0 3d22257a 75222074 6f3d2225 7a752220  ="%zu" to="%zu" 
 60c00 746f7461 6c3d2225 7a752220 636f756e  total="%zu" coun
 60c10 743d2225 7a75222f 3e0a0000 00000000  t="%zu"/>.......
 60c20 3c2f7369 7a65733e 0a3c746f 74616c20  </sizes>.<total 
 60c30 74797065 3d226661 73742220 636f756e  type="fast" coun
 60c40 743d2225 7a752220 73697a65 3d22257a  t="%zu" size="%z
 60c50 75222f3e 0a3c746f 74616c20 74797065  u"/>.<total type
 60c60 3d227265 73742220 636f756e 743d2225  ="rest" count="%
 60c70 7a752220 73697a65 3d22257a 75222f3e  zu" size="%zu"/>
 60c80 0a3c7379 7374656d 20747970 653d2263  .<system type="c
 60c90 75727265 6e742220 73697a65 3d22257a  urrent" size="%z
 60ca0 75222f3e 0a3c7379 7374656d 20747970  u"/>.<system typ
 60cb0 653d226d 61782220 73697a65 3d22257a  e="max" size="%z
 60cc0 75222f3e 0a000000 3c617370 61636520  u"/>....<aspace 
 60cd0 74797065 3d22746f 74616c22 2073697a  type="total" siz
 60ce0 653d2225 7a75222f 3e0a3c61 73706163  e="%zu"/>.<aspac
 60cf0 65207479 70653d22 6d70726f 74656374  e type="mprotect
 60d00 22207369 7a653d22 257a7522 2f3e0a3c  " size="%zu"/>.<
 60d10 61737061 63652074 7970653d 22737562  aspace type="sub
 60d20 68656170 73222073 697a653d 22257a75  heaps" size="%zu
 60d30 222f3e0a 00000000 3c617370 61636520  "/>.....<aspace 
 60d40 74797065 3d22746f 74616c22 2073697a  type="total" siz
 60d50 653d2225 7a75222f 3e0a3c61 73706163  e="%zu"/>.<aspac
 60d60 65207479 70653d22 6d70726f 74656374  e type="mprotect
 60d70 22207369 7a653d22 257a7522 2f3e0a00  " size="%zu"/>..
 60d80 3c2f6865 61703e0a 00000000 00000000  </heap>.........
 60d90 3c746f74 616c2074 7970653d 22666173  <total type="fas
 60da0 74222063 6f756e74 3d22257a 75222073  t" count="%zu" s
 60db0 697a653d 22257a75 222f3e0a 3c746f74  ize="%zu"/>.<tot
 60dc0 616c2074 7970653d 22726573 74222063  al type="rest" c
 60dd0 6f756e74 3d22257a 75222073 697a653d  ount="%zu" size=
 60de0 22257a75 222f3e0a 3c746f74 616c2074  "%zu"/>.<total t
 60df0 7970653d 226d6d61 70222063 6f756e74  ype="mmap" count
 60e00 3d222564 22207369 7a653d22 257a7522  ="%d" size="%zu"
 60e10 2f3e0a3c 73797374 656d2074 7970653d  />.<system type=
 60e20 22637572 72656e74 22207369 7a653d22  "current" size="
 60e30 257a7522 2f3e0a3c 73797374 656d2074  %zu"/>.<system t
 60e40 7970653d 226d6178 22207369 7a653d22  ype="max" size="
 60e50 257a7522 2f3e0a3c 61737061 63652074  %zu"/>.<aspace t
 60e60 7970653d 22746f74 616c2220 73697a65  ype="total" size
 60e70 3d22257a 75222f3e 0a3c6173 70616365  ="%zu"/>.<aspace
 60e80 20747970 653d226d 70726f74 65637422   type="mprotect"
 60e90 2073697a 653d2225 7a75222f 3e0a3c2f   size="%zu"/>.</
 60ea0 6d616c6c 6f633e0a 00000000 00000000  malloc>.........
 60eb0 636f7272 75707465 64207369 7a652076  corrupted size v
 60ec0 732e2070 7265765f 73697a65 00000000  s. prev_size....
 60ed0 636f7272 75707465 6420646f 75626c65  corrupted double
 60ee0 2d6c696e 6b656420 6c697374 00000000  -linked list....
 60ef0 636f7272 75707465 6420646f 75626c65  corrupted double
 60f00 2d6c696e 6b656420 6c697374 20286e6f  -linked list (no
 60f10 7420736d 616c6c29 00000000 00000000  t small)........
 60f20 6d616c6c 6f635f63 6f6e736f 6c696461  malloc_consolida
 60f30 74652829 3a20756e 616c6967 6e656420  te(): unaligned 
 60f40 66617374 62696e20 6368756e 6b206465  fastbin chunk de
 60f50 74656374 65640000 6d616c6c 6f635f63  tected..malloc_c
 60f60 6f6e736f 6c696461 74652829 3a20696e  onsolidate(): in
 60f70 76616c69 64206368 756e6b20 73697a65  valid chunk size
 60f80 00000000 00000000 636f7272 75707465  ........corrupte
 60f90 64207369 7a652076 732e2070 7265765f  d size vs. prev_
 60fa0 73697a65 20696e20 66617374 62696e73  size in fastbins
 60fb0 00000000 00000000 72657375 6c742d3e  ........result->
 60fc0 61747461 63686564 5f746872 65616473  attached_threads
 60fd0 203d3d20 30000000 702d3e61 74746163   == 0...p->attac
 60fe0 6865645f 74687265 61647320 3d3d2030  hed_threads == 0
 60ff0 00000000 00000000 2828494e 5445524e  ........((INTERN
 61000 414c5f53 495a455f 54292063 68756e6b  AL_SIZE_T) chunk
 61010 326d656d 20286d6d 29202620 4d414c4c  2mem (mm) & MALL
 61020 4f435f41 4c49474e 5f4d4153 4b29203d  OC_ALIGN_MASK) =
 61030 3d203000 00000000 66726565 28293a20  = 0.....free(): 
 61040 696e7661 6c696420 706f696e 74657200  invalid pointer.
 61050 66726565 28293a20 696e7661 6c696420  free(): invalid 
 61060 73697a65 00000000 66726565 28293a20  size....free(): 
 61070 746f6f20 6d616e79 20636875 6e6b7320  too many chunks 
 61080 64657465 63746564 20696e20 74636163  detected in tcac
 61090 68650000 00000000 66726565 28293a20  he......free(): 
 610a0 756e616c 69676e65 64206368 756e6b20  unaligned chunk 
 610b0 64657465 63746564 20696e20 74636163  detected in tcac
 610c0 68652032 00000000 66726565 28293a20  he 2....free(): 
 610d0 646f7562 6c652066 72656520 64657465  double free dete
 610e0 63746564 20696e20 74636163 68652032  cted in tcache 2
 610f0 00000000 00000000 66726565 28293a20  ........free(): 
 61100 696e7661 6c696420 6e657874 2073697a  invalid next siz
 61110 65202866 61737429 00000000 00000000  e (fast)........
 61120 646f7562 6c652066 72656520 6f722063  double free or c
 61130 6f727275 7074696f 6e202866 61737474  orruption (fastt
 61140 6f702900 00000000 696e7661 6c696420  op).....invalid 
 61150 66617374 62696e20 656e7472 79202866  fastbin entry (f
 61160 72656529 00000000 646f7562 6c652066  ree)....double f
 61170 72656520 6f722063 6f727275 7074696f  ree or corruptio
 61180 6e202874 6f702900 646f7562 6c652066  n (top).double f
 61190 72656520 6f722063 6f727275 7074696f  ree or corruptio
 611a0 6e20286f 75742900 646f7562 6c652066  n (out).double f
 611b0 72656520 6f722063 6f727275 7074696f  ree or corruptio
 611c0 6e202821 70726576 29000000 00000000  n (!prev).......
 611d0 66726565 28293a20 696e7661 6c696420  free(): invalid 
 611e0 6e657874 2073697a 6520286e 6f726d61  next size (norma
 611f0 6c290000 00000000 636f7272 75707465  l)......corrupte
 61200 64207369 7a652076 732e2070 7265765f  d size vs. prev_
 61210 73697a65 20776869 6c652063 6f6e736f  size while conso
 61220 6c696461 74696e67 00000000 00000000  lidating........
 61230 66726565 28293a20 636f7272 75707465  free(): corrupte
 61240 6420756e 736f7274 65642063 68756e6b  d unsorted chunk
 61250 73000000 00000000 68656170 2d3e6172  s.......heap->ar
 61260 5f707472 203d3d20 61760000 00000000  _ptr == av......
 61270 6368756e 6b73697a 655f6e6f 6d61736b  chunksize_nomask
 61280 20287029 203d3d20 2830207c 20505245   (p) == (0 | PRE
 61290 565f494e 55534529 00000000 00000000  V_INUSE)........
 612a0 6e65775f 73697a65 203e2030 20262620  new_size > 0 && 
 612b0 6e65775f 73697a65 203c2028 6c6f6e67  new_size < (long
 612c0 29202832 202a204d 494e5349 5a452900  ) (2 * MINSIZE).
 612d0 6e65775f 73697a65 203e2030 20262620  new_size > 0 && 
 612e0 6e65775f 73697a65 203c206d 61785f73  new_size < max_s
 612f0 697a6500 00000000 2828756e 7369676e  ize.....((unsign
 61300 6564206c 6f6e6729 20282863 68617220  ed long) ((char 
 61310 2a292070 202b206e 65775f73 697a6529  *) p + new_size)
 61320 20262028 68656170 2d3e7061 67657369   & (heap->pagesi
 61330 7a65202d 20312929 203d3d20 30000000  ze - 1)) == 0...
 61340 28286368 6172202a 29207020 2b206e65  ((char *) p + ne
 61350 775f7369 7a652920 3d3d2028 28636861  w_size) == ((cha
 61360 72202a29 20686561 70202b20 68656170  r *) heap + heap
 61370 2d3e7369 7a652900 2f70726f 632f7379  ->size)./proc/sy
 61380 732f766d 2f6f7665 72636f6d 6d69745f  s/vm/overcommit_
 61390 6d656d6f 72790000 286f6c64 5f746f70  memory..(old_top
 613a0 203d3d20 696e6974 69616c5f 746f7020   == initial_top 
 613b0 28617629 20262620 6f6c645f 73697a65  (av) && old_size
 613c0 203d3d20 3029207c 7c202828 756e7369   == 0) || ((unsi
 613d0 676e6564 206c6f6e 67292028 6f6c645f  gned long) (old_
 613e0 73697a65 29203e3d 204d494e 53495a45  size) >= MINSIZE
 613f0 20262620 70726576 5f696e75 73652028   && prev_inuse (
 61400 6f6c645f 746f7029 20262620 2828756e  old_top) && ((un
 61410 7369676e 6564206c 6f6e6729 206f6c64  signed long) old
 61420 5f656e64 20262028 70616765 73697a65  _end & (pagesize
 61430 202d2031 2929203d 3d203029 00000000   - 1)) == 0)....
 61440 28756e73 69676e65 64206c6f 6e672920  (unsigned long) 
 61450 286f6c64 5f73697a 6529203c 2028756e  (old_size) < (un
 61460 7369676e 6564206c 6f6e6729 20286e62  signed long) (nb
 61470 202b204d 494e5349 5a452900 00000000   + MINSIZE).....
 61480 62726561 6b206164 6a757374 65642074  break adjusted t
 61490 6f206672 6565206d 616c6c6f 63207370  o free malloc sp
 614a0 61636500 00000000 636f7272 65637469  ace.....correcti
 614b0 6f6e203e 3d203000 2828756e 7369676e  on >= 0.((unsign
 614c0 6564206c 6f6e6729 20636875 6e6b326d  ed long) chunk2m
 614d0 656d2028 62726b29 2026204d 414c4c4f  em (brk) & MALLO
 614e0 435f414c 49474e5f 4d41534b 29203d3d  C_ALIGN_MASK) ==
 614f0 20300000 00000000 6d616c6c 6f632829   0......malloc()
 61500 3a20756e 616c6967 6e656420 66617374  : unaligned fast
 61510 62696e20 6368756e 6b206465 74656374  bin chunk detect
 61520 65642032 00000000 6d616c6c 6f632829  ed 2....malloc()
 61530 3a20756e 616c6967 6e656420 66617374  : unaligned fast
 61540 62696e20 6368756e 6b206465 74656374  bin chunk detect
 61550 65640000 00000000 6d616c6c 6f632829  ed......malloc()
 61560 3a206d65 6d6f7279 20636f72 72757074  : memory corrupt
 61570 696f6e20 28666173 74290000 00000000  ion (fast)......
 61580 6d616c6c 6f632829 3a20756e 616c6967  malloc(): unalig
 61590 6e656420 66617374 62696e20 6368756e  ned fastbin chun
 615a0 6b206465 74656374 65642033 00000000  k detected 3....
 615b0 6d616c6c 6f632829 3a20736d 616c6c62  malloc(): smallb
